id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_voucher_user,access_payment_voucher_user,model_payment_voucher,group_payment_user,1,1,1,0
access_payment_voucher_reviewer,access_payment_voucher_reviewer,model_payment_voucher,group_payment_reviewer,1,1,1,0
access_payment_voucher_approver,access_payment_voucher_approver,model_payment_voucher,group_payment_approver,1,1,1,0
access_payment_voucher_authorizer,access_payment_voucher_authorizer,model_payment_voucher,group_payment_authorizer,1,1,1,0
access_payment_voucher_manager,access_payment_voucher_manager,model_payment_voucher,group_payment_manager,1,1,1,1
access_payment_voucher_admin,access_payment_voucher_admin,model_payment_voucher,group_payment_admin,1,1,1,1
access_payment_workflow_user,access_payment_workflow_user,model_payment_workflow,group_payment_user,1,0,0,0
access_payment_workflow_reviewer,access_payment_workflow_reviewer,model_payment_workflow,group_payment_reviewer,1,0,0,0
access_payment_workflow_approver,access_payment_workflow_approver,model_payment_workflow,group_payment_approver,1,0,0,0
access_payment_workflow_authorizer,access_payment_workflow_authorizer,model_payment_workflow,group_payment_authorizer,1,0,0,0
access_payment_workflow_manager,access_payment_workflow_manager,model_payment_workflow,group_payment_manager,1,1,1,1
access_payment_workflow_admin,access_payment_workflow_admin,model_payment_workflow,group_payment_admin,1,1,1,1
access_payment_workflow_history_user,access_payment_workflow_history_user,model_payment_workflow_history,group_payment_user,1,0,0,0
access_payment_workflow_history_reviewer,access_payment_workflow_history_reviewer,model_payment_workflow_history,group_payment_reviewer,1,0,0,0
access_payment_workflow_history_approver,access_payment_workflow_history_approver,model_payment_workflow_history,group_payment_approver,1,0,0,0
access_payment_workflow_history_authorizer,access_payment_workflow_history_authorizer,model_payment_workflow_history,group_payment_authorizer,1,0,0,0
access_payment_workflow_history_manager,access_payment_workflow_history_manager,model_payment_workflow_history,group_payment_manager,1,1,1,1
access_payment_workflow_history_admin,access_payment_workflow_history_admin,model_payment_workflow_history,group_payment_admin,1,1,1,1
